ID,,Seq_device_incident,Seq_eventID,Seq_incident_description,Class
1,,"['MerakisSwitchAU004','MerakisSwitchAU004','MerakisSwitchAU004','MerakisSwitchAU004', 'MerakiWAPUNK01', 'MerakisSwitchAU004']","['DWAE9GFC8E','DWAE9GFC8E','DWAEAAGBT6','LSMHT1C6EIW','DWAEAAGBT6']","['object: network, Node, spell…','object, node: N/A, application: nnmi' ]",1
2,,"['MerakisSwitchAU004','MerakisSwitchAU004','MerakisSwitchAU004','MerakisSwitchAU004', 'MerakiWAPUNK01', 'MerakisSwitchAU004']","['DWAE9GFC8E','DWAE9GFC8E','DWAEAAGBT6','LSMHT1C6EIW','DWAEAAGBT6']","['object: network, Node, spell…','object, node: N/A, application: nnmi' ]",1
3,,"['MerakisSwitchAU004','MerakisSwitchAU004','MerakisSwitchAU004','MerakisSwitchAU004', 'MerakiWAPUNK01', 'MerakisSwitchAU004']","['DWAE9GFC8E','DWAE9GFC8E','DWAEAAGBT6','LSMHT1C6EIW','DWAEAAGBT6']","['object: network, Node, spell…','object, node: N/A, application: nnmi' ]",1
4,,"['MerakisSwitchAU004','MerakisSwitchAU004','MerakisSwitchAU004','MerakisSwitchAU004', 'MerakiWAPUNK01', 'MerakisSwitchAU004']","['DWAE9GFC8E','DWAE9GFC8E','DWAEAAGBT6','LSMHT1C6EIW','DWAEAAGBT6']","['object: network, Node, spell…','object, node: N/A, application: nnmi' ]",1
5,,"['MerakisSwitchAU004','MerakisSwitchAU004','MerakisSwitchAU004','MerakisSwitchAU004', 'MerakiWAPUNK01', 'MerakisSwitchAU004']","['DWAE9GFC8E','DWAE9GFC8E','DWAEAAGBT6','LSMHT1C6EIW','DWAEAAGBT6']","['object: network, Node, spell…','object, node: N/A, application: nnmi' ]",1
6,,"['MerakisSwitchAU004','MerakisSwitchAU004','MerakisSwitchAU004','MerakisSwitchAU004', 'MerakiWAPUNK01', 'MerakisSwitchAU004']","['DWAE9GFC8E','DWAE9GFC8E','DWAEAAGBT6','LSMHT1C6EIW','DWAEAAGBT6']","['object: network, Node, spell…','object, node: N/A, application: nnmi' ]",1
7,,"['MerakisSwitchAU004','MerakisSwitchAU004','MerakisSwitchAU004','MerakisSwitchAU004', 'MerakiWAPUNK01', 'MerakisSwitchAU004']","['DWAE9GFC8E','DWAE9GFC8E','DWAEAAGBT6','LSMHT1C6EIW','DWAEAAGBT6']","['object: network, Node, spell…','object, node: N/A, application: nnmi' ]",1
8,,"['MerakisSwitchAU004','MerakisSwitchAU004','MerakisSwitchAU004','MerakisSwitchAU004', 'MerakiWAPUNK01', 'MerakisSwitchAU004']","['DWAE9GFC8E','DWAE9GFC8E','DWAEAAGBT6','LSMHT1C6EIW','DWAEAAGBT6']","['object: network, Node, spell…','object, node: N/A, application: nnmi' ]",1
9,,"['MerakisSwitchAU004','MerakisSwitchAU004','MerakisSwitchAU004','MerakisSwitchAU004', 'MerakiWAPUNK01', 'MerakisSwitchAU004']","['DWAE9GFC8E','DWAE9GFC8E','DWAEAAGBT6','LSMHT1C6EIW','DWAEAAGBT6']","['object: network, Node, spell…','object, node: N/A, application: nnmi' ]",1
10,,"['MerakisSwitchAU004','MerakisSwitchAU004','MerakisSwitchAU004','MerakisSwitchAU004', 'MerakiWAPUNK01', 'MerakisSwitchAU004']","['DWAE9GFC8E','DWAE9GFC8E','DWAEAAGBT6','LSMHT1C6EIW','DWAEAAGBT6']","['object: network, Node, spell…','object, node: N/A, application: nnmi' ]",1
11,,"['MerakisSwitchAU004','MerakisSwitchAU004','MerakisSwitchAU004','MerakisSwitchAU004', 'MerakiWAPUNK01', 'MerakisSwitchAU004']","['DWAE9GFC8E','DWAE9GFC8E','DWAEAAGBT6','LSMHT1C6EIW','DWAEAAGBT6']","['object: network, Node, spell…','object, node: N/A, application: nnmi' ]",1
12,,"['MerakisSwitchAU004','MerakisSwitchAU004','MerakisSwitchAU004','MerakisSwitchAU004', 'MerakiWAPUNK01', 'MerakisSwitchAU004']","['DWAE9GFC8E','DWAE9GFC8E','DWAEAAGBT6','LSMHT1C6EIW','DWAEAAGBT6']","['object: network, Node, spell…','object, node: N/A, application: nnmi' ]",1
